x,y
['x' => 556.777,'y' => 365.156 ]
['x' => 556.689,'y' => 365.140 ]
['x' => 556.553,'y' => 365.020 ]
['x' => 556.504,'y' => 364.851 ]
['x' => 556.529,'y' => 364.650 ]
['x' => 556.625,'y' => 364.594 ]
['x' => 557.058,'y' => 364.345 ]
['x' => 557.548,'y' => 364.153 ]
['x' => 557.588,'y' => 364.056 ]
['x' => 557.692,'y' => 363.848 ]
['x' => 557.620,'y' => 363.671 ]
['x' => 557.644,'y' => 363.503 ]
['x' => 557.861,'y' => 363.206 ]
['x' => 558.110,'y' => 363.013 ]
['x' => 558.262,'y' => 362.483 ]
['x' => 558.334,'y' => 362.403 ]
['x' => 558.415,'y' => 362.371 ]
['x' => 558.631,'y' => 362.130 ]
['x' => 558.623,'y' => 361.841 ]
['x' => 558.672,'y' => 361.263 ]
['x' => 558.527,'y' => 360.774 ]
['x' => 558.383,'y' => 360.710 ]
['x' => 558.230,'y' => 360.742 ]
['x' => 558.118,'y' => 360.702 ]
['x' => 557.949,'y' => 360.621 ]
['x' => 557.885,'y' => 360.533 ]
['x' => 557.845,'y' => 360.429 ]
['x' => 557.741,'y' => 360.381 ]
['x' => 557.588,'y' => 360.324 ]
['x' => 557.516,'y' => 360.172 ]
['x' => 557.476,'y' => 360.172 ]
['x' => 557.395,'y' => 360.132 ]
['x' => 557.339,'y' => 360.084 ]
['x' => 557.291,'y' => 360.068 ]
['x' => 557.195,'y' => 360.035 ]
['x' => 557.155,'y' => 359.995 ]
['x' => 557.155,'y' => 359.883 ]
['x' => 557.187,'y' => 359.771 ]
['x' => 557.419,'y' => 359.409 ]
['x' => 557.532,'y' => 359.056 ]
['x' => 557.604,'y' => 358.567 ]
['x' => 557.604,'y' => 358.503 ]
['x' => 557.548,'y' => 358.430 ]
['x' => 557.444,'y' => 358.406 ]
['x' => 557.219,'y' => 358.511 ]
['x' => 556.697,'y' => 359.064 ]
['x' => 556.424,'y' => 359.289 ]
['x' => 556.296,'y' => 359.474 ]
['x' => 555.927,'y' => 359.851 ]
['x' => 555.726,'y' => 359.947 ]
['x' => 555.598,'y' => 359.947 ]
['x' => 555.501,'y' => 359.955 ]
['x' => 555.429,'y' => 359.963 ]
['x' => 555.349,'y' => 359.923 ]
['x' => 555.293,'y' => 359.851 ]
['x' => 555.228,'y' => 359.819 ]
['x' => 554.907,'y' => 360.019 ]
['x' => 554.731,'y' => 360.124 ]
['x' => 554.610,'y' => 360.124 ]
['x' => 554.458,'y' => 360.011 ]
['x' => 554.474,'y' => 359.811 ]
['x' => 554.626,'y' => 359.522 ]
['x' => 555.004,'y' => 359.257 ]
['x' => 555.317,'y' => 359.048 ]
['x' => 555.437,'y' => 358.856 ]
['x' => 555.429,'y' => 358.799 ]
['x' => 555.381,'y' => 358.799 ]
['x' => 555.180,'y' => 358.783 ]
['x' => 554.771,'y' => 358.567 ]
['x' => 554.546,'y' => 358.382 ]
['x' => 554.442,'y' => 358.101 ]
['x' => 554.450,'y' => 357.933 ]
['x' => 554.490,'y' => 357.844 ]
['x' => 554.642,'y' => 357.748 ]
['x' => 554.819,'y' => 357.668 ]
['x' => 554.996,'y' => 357.628 ]
['x' => 555.413,'y' => 357.363 ]
['x' => 555.750,'y' => 357.186 ]
['x' => 555.927,'y' => 356.994 ]
['x' => 556.240,'y' => 356.777 ]
['x' => 556.400,'y' => 356.616 ]
['x' => 556.633,'y' => 356.408 ]
['x' => 556.681,'y' => 356.327 ]
['x' => 556.657,'y' => 356.263 ]
['x' => 556.561,'y' => 356.239 ]
['x' => 556.416,'y' => 356.319 ]
['x' => 556.256,'y' => 356.440 ]
['x' => 556.111,'y' => 356.480 ]
['x' => 555.919,'y' => 356.552 ]
['x' => 555.854,'y' => 356.568 ]
['x' => 555.766,'y' => 356.544 ]
['x' => 555.742,'y' => 356.400 ]
['x' => 555.694,'y' => 356.279 ]
['x' => 555.758,'y' => 356.111 ]
['x' => 556.015,'y' => 355.974 ]
['x' => 556.127,'y' => 355.750 ]
['x' => 556.007,'y' => 355.709 ]
['x' => 555.927,'y' => 355.669 ]
['x' => 555.951,'y' => 355.605 ]
['x' => 556.023,'y' => 355.549 ]
['x' => 556.135,'y' => 355.461 ]
['x' => 556.191,'y' => 355.388 ]
['x' => 556.256,'y' => 355.292 ]
['x' => 556.296,'y' => 355.100 ]
['x' => 556.392,'y' => 355.019 ]
['x' => 556.488,'y' => 354.955 ]
['x' => 556.569,'y' => 354.746 ]
['x' => 556.488,'y' => 354.626 ]
['x' => 556.432,'y' => 354.530 ]
['x' => 556.488,'y' => 354.522 ]
['x' => 556.609,'y' => 354.578 ]
['x' => 556.697,'y' => 354.674 ]
['x' => 556.777,'y' => 354.690 ]
['x' => 556.874,'y' => 354.522 ]
['x' => 556.930,'y' => 354.482 ]
['x' => 556.986,'y' => 354.457 ]
['x' => 557.034,'y' => 354.417 ]
['x' => 557.034,'y' => 354.369 ]
['x' => 556.930,'y' => 354.225 ]
['x' => 556.647,'y' => 353.893 ]
['x' => 556.699,'y' => 353.715 ]
['x' => 556.777,'y' => 353.671 ]
['x' => 556.793,'y' => 353.567 ]
['x' => 556.826,'y' => 353.502 ]
['x' => 556.954,'y' => 353.374 ]
['x' => 557.219,'y' => 353.093 ]
['x' => 557.331,'y' => 352.724 ]
['x' => 557.323,'y' => 352.652 ]
['x' => 557.267,'y' => 352.571 ]
['x' => 557.179,'y' => 352.523 ]
['x' => 557.042,'y' => 352.475 ]
['x' => 557.002,'y' => 352.451 ]
['x' => 556.922,'y' => 352.371 ]
['x' => 556.922,'y' => 352.266 ]
['x' => 557.098,'y' => 351.865 ]
['x' => 557.106,'y' => 351.825 ]
['x' => 557.147,'y' => 351.761 ]
['x' => 557.267,'y' => 351.680 ]
['x' => 557.427,'y' => 351.656 ]
['x' => 557.524,'y' => 351.656 ]
['x' => 557.580,'y' => 351.616 ]
['x' => 557.596,'y' => 350.974 ]
['x' => 557.612,'y' => 350.565 ]
['x' => 557.532,'y' => 350.340 ]
['x' => 557.492,'y' => 350.180 ]
['x' => 557.516,'y' => 350.075 ]
['x' => 557.532,'y' => 350.003 ]
['x' => 557.572,'y' => 349.931 ]
['x' => 557.652,'y' => 349.915 ]
['x' => 557.813,'y' => 349.987 ]
['x' => 558.062,'y' => 350.236 ]
['x' => 558.118,'y' => 350.613 ]
['x' => 558.118,'y' => 351.014 ]
['x' => 558.222,'y' => 351.239 ]
['x' => 558.359,'y' => 351.343 ]
['x' => 558.471,'y' => 351.400 ]
['x' => 558.519,'y' => 351.512 ]
['x' => 558.591,'y' => 351.488 ]
['x' => 558.688,'y' => 351.512 ]
['x' => 558.776,'y' => 351.472 ]
['x' => 558.832,'y' => 351.448 ]
['x' => 558.968,'y' => 351.416 ]
['x' => 559.129,'y' => 351.416 ]
['x' => 559.153,'y' => 351.351 ]
['x' => 559.169,'y' => 351.199 ]
['x' => 559.161,'y' => 350.902 ]
['x' => 559.201,'y' => 350.814 ]
['x' => 559.233,'y' => 350.685 ]
['x' => 559.282,'y' => 350.653 ]
['x' => 559.410,'y' => 350.677 ]
['x' => 559.426,'y' => 350.637 ]
['x' => 559.474,'y' => 350.605 ]
['x' => 559.570,'y' => 350.565 ]
['x' => 559.627,'y' => 350.533 ]
['x' => 559.683,'y' => 350.436 ]
['x' => 559.763,'y' => 350.284 ]
['x' => 559.827,'y' => 350.099 ]
['x' => 559.835,'y' => 350.043 ]
['x' => 559.859,'y' => 349.979 ]
['x' => 559.883,'y' => 349.915 ]
['x' => 559.899,'y' => 349.826 ]
['x' => 559.980,'y' => 349.722 ]
['x' => 560.036,'y' => 349.722 ]
['x' => 560.237,'y' => 349.666 ]
['x' => 560.357,'y' => 349.730 ]
['x' => 560.421,'y' => 349.875 ]
['x' => 560.493,'y' => 349.931 ]
['x' => 560.526,'y' => 349.995 ]
['x' => 560.493,'y' => 350.332 ]
['x' => 560.421,'y' => 350.589 ]
['x' => 560.397,'y' => 350.645 ]
['x' => 560.373,'y' => 350.725 ]
['x' => 560.381,'y' => 350.798 ]
['x' => 560.461,'y' => 350.870 ]
['x' => 560.517,'y' => 350.870 ]
['x' => 560.584,'y' => 350.823 ]
['x' => 560.580,'y' => 350.734 ]
['x' => 560.598,'y' => 350.701 ]
['x' => 560.671,'y' => 350.683 ]
['x' => 560.736,'y' => 350.821 ]
['x' => 560.805,'y' => 350.851 ]
['x' => 560.876,'y' => 350.831 ]
['x' => 560.844,'y' => 350.707 ]
['x' => 560.848,'y' => 350.661 ]
['x' => 560.884,'y' => 350.667 ]
['x' => 560.929,'y' => 350.742 ]
['x' => 560.967,'y' => 350.780 ]
['x' => 561.040,'y' => 350.785 ]
['x' => 561.085,'y' => 350.746 ]
['x' => 561.099,'y' => 350.687 ]
['x' => 561.134,'y' => 350.663 ]
['x' => 561.168,'y' => 350.647 ]
['x' => 561.158,'y' => 350.606 ]
['x' => 561.059,'y' => 350.521 ]
['x' => 561.028,'y' => 350.474 ]
['x' => 561.006,'y' => 350.401 ]
['x' => 561.034,'y' => 350.367 ]
['x' => 561.065,'y' => 350.379 ]
['x' => 561.130,'y' => 350.389 ]
['x' => 561.172,'y' => 350.375 ]
['x' => 561.239,'y' => 350.448 ]
['x' => 561.341,'y' => 350.442 ]
['x' => 561.424,'y' => 350.389 ]
['x' => 561.456,'y' => 350.383 ]
['x' => 561.503,'y' => 350.276 ]
['x' => 561.523,'y' => 350.007 ]
['x' => 561.482,'y' => 349.942 ]
['x' => 561.470,'y' => 349.905 ]
['x' => 561.466,'y' => 349.853 ]
['x' => 561.486,'y' => 349.804 ]
['x' => 561.470,'y' => 349.755 ]
['x' => 561.624,'y' => 349.690 ]
['x' => 561.681,'y' => 349.816 ]
['x' => 561.726,'y' => 349.820 ]
['x' => 561.738,'y' => 349.780 ]
['x' => 561.742,'y' => 349.723 ]
['x' => 561.762,'y' => 349.686 ]
['x' => 561.827,'y' => 349.707 ]
['x' => 561.896,'y' => 349.759 ]
['x' => 561.896,'y' => 349.800 ]
['x' => 561.876,'y' => 349.824 ]
['x' => 561.864,'y' => 349.857 ]
['x' => 561.827,'y' => 349.824 ]
['x' => 561.795,'y' => 349.845 ]
['x' => 561.742,'y' => 350.149 ]
['x' => 561.738,'y' => 350.242 ]
['x' => 561.868,'y' => 350.412 ]
['x' => 561.924,'y' => 350.530 ]
['x' => 561.961,'y' => 350.550 ]
['x' => 562.010,'y' => 350.510 ]
['x' => 562.038,'y' => 350.465 ]
['x' => 562.046,'y' => 350.373 ]
['x' => 562.121,'y' => 350.170 ]
['x' => 562.204,'y' => 349.998 ]
['x' => 562.261,'y' => 349.765 ]
['x' => 562.308,'y' => 349.645 ]
['x' => 562.285,'y' => 349.351 ]
['x' => 562.243,'y' => 349.148 ]
['x' => 562.176,'y' => 349.095 ]
['x' => 562.144,'y' => 349.081 ]
['x' => 562.103,'y' => 349.041 ]
['x' => 562.058,'y' => 349.008 ]
['x' => 562.002,'y' => 349.002 ]
['x' => 561.925,'y' => 348.864 ]
['x' => 561.959,'y' => 348.742 ]
['x' => 561.937,'y' => 348.609 ]
['x' => 561.963,'y' => 348.525 ]
['x' => 561.935,'y' => 348.418 ]
['x' => 561.874,'y' => 348.335 ]
['x' => 561.878,'y' => 348.284 ]
['x' => 561.953,'y' => 348.229 ]
['x' => 561.989,'y' => 348.150 ]
['x' => 561.993,'y' => 348.067 ]
['x' => 562.064,'y' => 348.014 ]
['x' => 562.083,'y' => 347.966 ]
['x' => 561.973,'y' => 347.708 ]
['x' => 561.896,'y' => 347.682 ]
['x' => 561.860,'y' => 347.658 ]
['x' => 561.813,'y' => 347.609 ]
['x' => 561.860,'y' => 347.548 ]
['x' => 561.817,'y' => 347.457 ]
['x' => 561.734,'y' => 347.353 ]
['x' => 561.677,'y' => 347.323 ]
['x' => 561.637,'y' => 347.313 ]
['x' => 561.582,'y' => 347.313 ]
['x' => 561.527,'y' => 347.357 ]
['x' => 561.529,'y' => 347.414 ]
['x' => 561.519,'y' => 347.532 ]
['x' => 561.484,'y' => 347.637 ]
['x' => 561.395,'y' => 347.668 ]
['x' => 561.312,'y' => 347.647 ]
['x' => 561.241,'y' => 347.585 ]
['x' => 561.190,'y' => 347.481 ]
['x' => 561.034,'y' => 347.236 ]
['x' => 560.963,'y' => 347.092 ]
['x' => 560.969,'y' => 347.021 ]
['x' => 561.038,'y' => 346.994 ]
['x' => 561.077,'y' => 346.942 ]
['x' => 561.103,'y' => 346.897 ]
['x' => 561.093,'y' => 346.861 ]
['x' => 561.115,'y' => 346.834 ]
['x' => 561.160,'y' => 346.800 ]
['x' => 561.162,'y' => 346.763 ]
['x' => 561.136,'y' => 346.743 ]
['x' => 561.059,'y' => 346.753 ]
['x' => 561.004,'y' => 346.743 ]
['x' => 560.927,'y' => 346.713 ]
['x' => 560.874,'y' => 346.713 ]
['x' => 560.876,'y' => 346.763 ]
['x' => 560.915,'y' => 346.838 ]
['x' => 560.866,'y' => 346.846 ]
['x' => 560.785,'y' => 346.775 ]
['x' => 560.694,'y' => 346.678 ]
['x' => 560.692,'y' => 346.644 ]
['x' => 560.726,'y' => 346.552 ]
['x' => 560.669,'y' => 346.510 ]
['x' => 560.633,'y' => 346.536 ]
['x' => 560.580,'y' => 346.581 ]
['x' => 560.556,'y' => 346.615 ]
['x' => 560.535,'y' => 346.684 ]
['x' => 560.483,'y' => 346.684 ]
['x' => 560.402,'y' => 346.706 ]
['x' => 560.422,'y' => 346.565 ]
['x' => 560.479,'y' => 346.498 ]
['x' => 560.501,'y' => 346.455 ]
['x' => 560.578,'y' => 346.350 ]
['x' => 560.710,'y' => 346.299 ]
['x' => 560.777,'y' => 346.202 ]
['x' => 560.740,'y' => 346.074 ]
['x' => 560.722,'y' => 346.017 ]
['x' => 560.669,'y' => 345.897 ]
['x' => 560.647,'y' => 345.794 ]
['x' => 560.643,'y' => 345.703 ]
['x' => 560.758,'y' => 345.605 ]
['x' => 560.856,'y' => 345.557 ]
['x' => 560.986,'y' => 345.587 ]
['x' => 561.077,'y' => 345.642 ]
['x' => 561.146,'y' => 345.636 ]
['x' => 561.186,'y' => 345.595 ]
['x' => 561.209,'y' => 345.569 ]
['x' => 561.286,'y' => 345.597 ]
['x' => 561.332,'y' => 345.540 ]
['x' => 561.334,'y' => 345.486 ]
['x' => 561.359,'y' => 345.425 ]
['x' => 561.308,'y' => 345.330 ]
['x' => 561.300,'y' => 345.250 ]
['x' => 561.306,'y' => 345.188 ]
['x' => 561.300,'y' => 345.147 ]
['x' => 561.343,'y' => 345.100 ]
['x' => 561.349,'y' => 345.070 ]
['x' => 561.353,'y' => 345.007 ]
['x' => 561.336,'y' => 344.958 ]
['x' => 561.302,'y' => 344.918 ]
['x' => 561.259,'y' => 344.867 ]
['x' => 561.213,'y' => 344.800 ]
['x' => 561.192,'y' => 344.750 ]
['x' => 561.201,'y' => 344.697 ]
['x' => 561.221,'y' => 344.628 ]
['x' => 561.223,'y' => 344.575 ]
['x' => 561.203,'y' => 344.502 ]
['x' => 561.154,'y' => 344.303 ]
['x' => 561.158,'y' => 344.247 ]
['x' => 561.253,'y' => 344.174 ]
['x' => 561.105,'y' => 344.030 ]
['x' => 561.083,'y' => 343.969 ]
['x' => 561.057,'y' => 343.934 ]
['x' => 561.053,'y' => 343.837 ]
['x' => 561.071,'y' => 343.758 ]
['x' => 561.089,'y' => 343.644 ]
['x' => 561.073,'y' => 343.395 ]
['x' => 561.034,'y' => 343.202 ]
['x' => 561.018,'y' => 343.085 ]
['x' => 560.992,'y' => 343.036 ]
['x' => 560.980,'y' => 342.949 ]
['x' => 560.988,'y' => 342.874 ]
['x' => 561.028,'y' => 342.821 ]
['x' => 561.006,'y' => 342.641 ]
['x' => 561.026,'y' => 342.501 ]
['x' => 561.059,'y' => 342.434 ]
['x' => 561.091,'y' => 342.381 ]
['x' => 561.117,'y' => 342.332 ]
['x' => 561.117,'y' => 342.282 ]
['x' => 561.109,'y' => 342.239 ]
['x' => 561.109,'y' => 342.197 ]
['x' => 561.182,'y' => 342.018 ]
['x' => 561.237,'y' => 341.929 ]
['x' => 561.265,'y' => 341.874 ]
['x' => 561.272,'y' => 341.657 ]
['x' => 561.320,'y' => 341.542 ]
['x' => 561.375,'y' => 341.316 ]
['x' => 561.459,'y' => 341.164 ]
['x' => 561.443,'y' => 340.999 ]
['x' => 561.488,'y' => 340.907 ]
['x' => 561.489,'y' => 340.723 ]
['x' => 561.534,'y' => 340.678 ]
['x' => 561.534,'y' => 340.494 ]
['x' => 561.580,'y' => 340.448 ]
['x' => 561.580,'y' => 340.356 ]
['x' => 561.534,'y' => 340.310 ]
['x' => 561.534,'y' => 340.126 ]
['x' => 561.213,'y' => 339.483 ]
['x' => 561.029,'y' => 339.253 ]
['x' => 561.059,'y' => 339.232 ]
